(1,50,66),
 (1,55,73),
 (1,64,88),
 (1,66,96),
 (1,76,112),
 (1,77,113),
 (1,89,117),
 (2,33,50),
 (2,37,55),
 (2,44,64),
 (2,48,66),
 (2,56,76),
 (2,56,77),
 (2,89,59),
 (3,22,50),
 (3,30,64),
 (3,32,66),
 (3,37,77),
 (3,76,38),
 (3,89,39),
 (4,25,23),
 (4,32,44),
 (4,33,48),
 (4,38,56),
 (4,44,58),
 (5,22,28),
 (5,30,36),
 (5,36,40),
 (5,50,39),
 (6,22,25),
 (6,30,32),
 (6,32,33),
 (6,37,38),
 (6,44,39),
 (7,22,42),
 (7,28,48),
 (7,43,29),
 (8,17,25),
 (8,22,44),
 (8,26,56),
 (8,33,24),
 (8,44,29),
 (9,17,22),
 (9,22,34),
 (9,22,32),
 (9,26,44),
 (9,29,39),
 (10,22,32),
 (10,28,38),
 (10,33,19),
 (10,44,23),
 (11,22,30),
 (11,26,38),
 (11,29,29),
 (12,18,32),
 (12,24,22),
 (12,26,31),
 (12,29,29),
 (13,21,23),
 (13,23,38),
 (13,32,23),
 (14,22,23),
 (14,22,32),
 (15,22,19),
 (15,26,28),
 (15,29,29),
 (16,19,38),
 (16,22,22),
 (16,22,29),
 (16,24,17),
 (17,15,32),
 (17,23,27),
 (18,18,22),
 (18,22,16),
 (18,23,26),
 (18,29,19),
 (19,18,22),
 (19,19,28),
 (20,16,22),
 (20,19,26),
 (20,19,17),
 (20,22,23),
 (21,15,22),
 (21,16,26),
 (22,16,18),
 (22,19,23),
 (23,22,12),
 (23,22,16),
 (24,11,22),
 (24,14,26),
 (24,22,12),
 (24,29,22),
 (25,11,22),
 (25,17,23),
 (25,19,19),
 (25,19,13),
 (26,15,16),
 (26,16,23),
 (27,13,23),
 (27,13,18),
 (28,11,18),
 (28,14,19),
 (29,11,16),
 (30,14,23),
 (30,19,11),
 (32,17,12),
 (32,22,14)
